====== The VSCP Server ======

  * [[start | Start]]
  * [[introduction | Introduction]]

**Setup**

  * [[setting_up_the_system | Setting up the system]]
  * [[setting_up_the_system_on_unix | Linux/Unix]]
  * [[setting_up_the_system_on_windows | Windows]]
  * [[setting_up_the_system_on_macintosh | Macintosh]]
  * [[setting_up_the_system_on_rasperry_pi | Rasperry Pi]]
  * [[setting_up_the_system_on_beaglebone | Beaglebone]]
  * [[setting_up_the_system_on_openwrt | OpenWrt]]
  * [[setting_up_the_system_on_8devices_carambola | Carambola]]
  * [[setting_up_the_system_on_an embeded ArchLinuxArm system | ArchLinuxArm]]

** Configure **

  * [[files and directory structure | Files and directory structure ]]
  * [[configuring_the_vscp_daemon | Configuration file format]]
  * [[vscp_daemon_startup_switches | Startup switches]]

**Server/Service Discovery**

  * [[server_disovery | General]]
  * [[server_disovery_probe | High end server probe]]
  * [[server_disovery_heartbeats | Heartbeats]]	

** Security **

  * [[security_general | General]]

**Webserver**

  * [[web_server_interface | Web Server Interface]]
  * [[vscp_daemon_web_server_interface_security | Security]]

**UDP**

  * [[daemon_udp_protocol_description_general | General]]

**Multicast**

  * [[daemon_multicast_protocol_description_general | General]]
  * [[daemon_multicast_protocol_description_announce | Announce]]
  * [[daemon_multicast_protocol_description_channels | Channels]]

**TCP/IP Interface**
 
  * [[vscp_daemon_tcp_ip_control_interface | TCP/IP Control Interface]]
  * [[vscp_daemon_tcp_ip_control_interface_security | Security]]

**[[vscp_daemon_tcp_ip_protocol_description | TCP/IP Protocol Description]]**

  * [[vscp_daemon_tcp_ip_protocol_description#noop_-_no_operation | NOOP]]
  * [[vscp_daemon_tcp_ip_protocol_description#quit_-_close_the_connection | QUIT]]
  * [[vscp_daemon_tcp_ip_protocol_description#help_-_give_help | HELP]]
  * [[vscp_daemon_tcp_ip_protocol_description#user_-_username_for_login | USER]]
  * [[vscp_daemon_tcp_ip_protocol_description#pass_-_password_for_login | PASS]]
  * [[vscp_daemon_tcp_ip_protocol_description#challenge_-_get_challenge_session_id | CHALLENGE]]
  * [[vscp_daemon_tcp_ip_protocol_description#restart | RESTART]]
  * [[vscp_daemon_tcp_ip_protocol_description#shutdown | SHUTDOWN]]
